id,tag,text
23,"['v007_GKH_GEN_044', 23, 'p3', 'verse', 'v7', 'plain_text']",7 ពួកគេ​និយាយ​នឹង​គាត់​វិញ​ថា​៖ “ហេតុអ្វីបានជា​លោកម្ចាស់​នៃខ្ញុំ​និយាយ​ពាក្យ​ដូច្នេះ​? សូមឲ្យ​ការទាំងនេះ​នៅឆ្ងាយ​ពី​បាវបម្រើ​របស់លោក ដែល​យើងខ្ញុំ​ធ្វើ​រឿង​ដូច្នេះ​។
24,"[24, 'p3', 'verse', 'v8', 'label']",8
25,"[25, 'p3', 'verse', 'v8', 'content']",មើល៍! ប្រាក់​ដែល​យើងខ្ញុំ​បាន​រកឃើញ​នៅ​មាត់​បាវ​របស់យើងខ្ញុំ ក៏​យើងខ្ញុំ​បាន​យក​ពី​ដែនដី​កាណាន​មក​ជូន​លោក​វិញ​ដែរ​។ ដូច្នេះ ឲ្យ​យើងខ្ញុំ​លួច​ប្រាក់ ឬ​មាស​ពី​ផ្ទះ​របស់​ចៅហ្វាយ​លោក​ដូចម្ដេចកើត​!
26,"['v008_GKH_GEN_044', 26, 'p3', 'verse', 'v8', 'plain_text']",8 មើល៍! ប្រាក់​ដែល​យើងខ្ញុំ​បាន​រកឃើញ​នៅ​មាត់​បាវ​របស់យើងខ្ញុំ ក៏​យើងខ្ញុំ​បាន​យក​ពី​ដែនដី​កាណាន​មក​ជូន​លោក​វិញ​ដែរ​។ ដូច្នេះ ឲ្យ​យើងខ្ញុំ​លួច​ប្រាក់ ឬ​មាស​ពី​ផ្ទះ​របស់​ចៅហ្វាយ​លោក​ដូចម្ដេចកើត​!
27,"[27, 'p3', 'verse', 'v9', 'label']",9
28,"[28, 'p3', 'verse', 'v9', 'content']",បើ​ឃើញមាន​នៅនឹង​អ្នកណា​ក្នុង​ពួក​បាវបម្រើ​របស់លោក សូមឲ្យ​អ្នកនោះ​ស្លាប់​ចុះ ហើយ​យើងខ្ញុំ​ក៏​នឹង​ធ្វើជា​ទាសករ​របស់​លោកម្ចាស់​នៃខ្ញុំ​ដែរ”។
29,"['v009_GKH_GEN_044', 29, 'p3', 'verse', 'v9', 'plain_text']",9 បើ​ឃើញមាន​នៅនឹង​អ្នកណា​ក្នុង​ពួក​បាវបម្រើ​របស់លោក សូមឲ្យ​អ្នកនោះ​ស្លាប់​ចុះ ហើយ​យើងខ្ញុំ​ក៏​នឹង​ធ្វើជា​ទាសករ​របស់​លោកម្ចាស់​នៃខ្ញុំ​ដែរ”។
30,"[30, 'p4', 'verse', 'v10', 'label']",10
31,"[31, 'p4', 'verse', 'v10', 'content']",គាត់​និយាយថា​៖ “បើដូច្នេះ ចូរឲ្យបាន​ដូច​ពាក្យ​របស់អ្នករាល់គ្នា​ចុះ​! បើ​ឃើញមាន​នៅនឹង​អ្នកណា អ្នកនោះ​នឹង​ទៅជា​ទាសករ​របស់​ខ្ញុំ រីឯ​អ្នកឯទៀត​គ្មានទោស​ទេ”។
32,"['v010_GKH_GEN_044', 32, 'p4', 'verse', 'v10', 'plain_text']",10 គាត់​និយាយថា​៖ “បើដូច្នេះ ចូរឲ្យបាន​ដូច​ពាក្យ​របស់អ្នករាល់គ្នា​ចុះ​! បើ​ឃើញមាន​នៅនឹង​អ្នកណា អ្នកនោះ​នឹង​ទៅជា​ទាសករ​របស់​ខ្ញុំ រីឯ​អ្នកឯទៀត​គ្មានទោស​ទេ”។
33,"[33, 'p5', 'verse', 'v11', 'label']",11
34,"[34, 'p5', 'verse', 'v11', 'content']",ពួកគេ​ម្នាក់ៗ​ក៏​ប្រញាប់​ដាក់​បាវ​របស់ខ្លួន​ចុះ​នៅលើ​ដី ហើយ​បើក​បាវ​រៀងៗខ្លួន​។
35,"['v011_GKH_GEN_044', 35, 'p5', 'verse', 'v11', 'plain_text']",11 ពួកគេ​ម្នាក់ៗ​ក៏​ប្រញាប់​ដាក់​បាវ​របស់ខ្លួន​ចុះ​នៅលើ​ដី ហើយ​បើក​បាវ​រៀងៗខ្លួន​។
36,"[36, 'p5', 'verse', 'v12', 'label']",12
37,"[37, 'p5', 'verse', 'v12', 'content']",អ្នកគ្រប់គ្រងផ្ទះ​បាន​ឆែកឆេរ ចាប់ផ្ដើម​ពី​អ្នក​ចាស់ជាងគេ ហើយ​ចប់​ត្រឹម​អ្នក​ក្មេងជាងគេ នោះក៏​រកឃើញ​ពែង​នៅក្នុង​បាវ​របស់​បេនយ៉ាមីន​។
38,"['v012_GKH_GEN_044', 38, 'p5', 'verse', 'v12', 'plain_text']",12 អ្នកគ្រប់គ្រងផ្ទះ​បាន​ឆែកឆេរ ចាប់ផ្ដើម​ពី​អ្នក​ចាស់ជាងគេ ហើយ​ចប់​ត្រឹម​អ្នក​ក្មេងជាងគេ នោះក៏​រកឃើញ​ពែង​នៅក្នុង​បាវ​របស់​បេនយ៉ាមីន​។
39,"[39, 'p5', 'verse', 'v13', 'label']",13
40,"[40, 'p5', 'verse', 'v13', 'content']",ពួកគេ​ក៏​ហែក​សម្លៀកបំពាក់​របស់ខ្លួន ហើយ​ម្នាក់ៗ​ដាក់អីវ៉ាន់​លើ​លា​របស់ខ្លួន រួច​ត្រឡប់​ទៅ​ទីក្រុង​វិញ​។
41,"['v013_GKH_GEN_044', 41, 'p5', 'verse', 'v13', 'plain_text']",13 ពួកគេ​ក៏​ហែក​សម្លៀកបំពាក់​របស់ខ្លួន ហើយ​ម្នាក់ៗ​ដាក់អីវ៉ាន់​លើ​លា​របស់ខ្លួន រួច​ត្រឡប់​ទៅ​ទីក្រុង​វិញ​។
42,"[42, 'p6', 'verse', 'v14', 'label']",14
43,"[43, 'p6', 'verse', 'v14', 'content']",កាល​យូដា និង​បងប្អូន​របស់គាត់​មកដល់​ផ្ទះ​យ៉ូសែប យ៉ូសែប​នៅតែ​នៅ​ទីនោះ ពួកគេ​ក៏​ក្រាបមុខដល់ដី​នៅចំពោះ​យ៉ូសែប​។
44,"['v014_GKH_GEN_044', 44, 'p6', 'verse', 'v14', 'plain_text']",14 កាល​យូដា និង​បងប្អូន​របស់គាត់​មកដល់​ផ្ទះ​យ៉ូសែប យ៉ូសែប​នៅតែ​នៅ​ទីនោះ ពួកគេ​ក៏​ក្រាបមុខដល់ដី​នៅចំពោះ​យ៉ូសែប​។
45,"[45, 'p6', 'verse', 'v15', 'label']",15
46,"[46, 'p6', 'verse', 'v15', 'content']",យ៉ូសែប​និយាយ​នឹង​ពួកគេ​ថា​៖ “ការ​ដែល​ពួកឯង​បាន​ធ្វើ​នេះ​ជា​អ្វី​? តើ​ពួកឯង​មិន​ដឹង​ថា​មនុស្ស​ដូច​យើង​នេះ ចេះ​ទស្សទាយ​ទេ​ឬ​?”។
47,"['v015_GKH_GEN_044', 47, 'p6', 'verse', 'v15', 'plain_text']",15 យ៉ូសែប​និយាយ​នឹង​ពួកគេ​ថា​៖ “ការ​ដែល​ពួកឯង​បាន​ធ្វើ​នេះ​ជា​អ្វី​? តើ​ពួកឯង​មិន​ដឹង​ថា​មនុស្ស​ដូច​យើង​នេះ ចេះ​ទស្សទាយ​ទេ​ឬ​?”។
48,"[48, 'p7', 'verse', 'v16', 'label']",16
49,"[49, 'p7', 'verse', 'v16', 'content']",យូដា​តបថា​៖ “តើ​យើងខ្ញុំ​អាច​ឆ្លើយ​អ្វី​នឹង​លោកម្ចាស់​នៃខ្ញុំ​បាន​? តើ​យើងខ្ញុំ​អាច​និយាយ​អ្វី​បាន​? តើ​យើងខ្ញុំ​អាច​បញ្ជាក់ថា​យើងខ្ញុំ​ឥតទោស​ដូចម្ដេចបាន​? ព្រះ​បាន​ទត​ឃើញ​សេចក្ដីទុច្ចរិត​របស់​បាវបម្រើ​លោកម្ចាស់​ហើយ​។ មើល៍! យើងខ្ញុំ​នឹងធ្វើជា​ទាសករ​របស់​លោកម្ចាស់ គឺ​ទាំង​យើងខ្ញុំ ទាំង​អ្នកដែល​គេ​បាន​រកឃើញ​ពែង​នោះ​នៅក្នុង​ដៃ​គាត់”។
50,"['v016_GKH_GEN_044', 50, 'p7', 'verse', 'v16', 'plain_text']",16 យូដា​តបថា​៖ “តើ​យើងខ្ញុំ​អាច​ឆ្លើយ​អ្វី​នឹង​លោកម្ចាស់​នៃខ្ញុំ​បាន​? តើ​យើងខ្ញុំ​អាច​និយាយ​អ្វី​បាន​? តើ​យើងខ្ញុំ​អាច​បញ្ជាក់ថា​យើងខ្ញុំ​ឥតទោស​ដូចម្ដេចបាន​? ព្រះ​បាន​ទត​ឃើញ​សេចក្ដីទុច្ចរិត​របស់​បាវបម្រើ​លោកម្ចាស់​ហើយ​។ មើល៍! យើងខ្ញុំ​នឹងធ្វើជា​ទាសករ​របស់​លោកម្ចាស់ គឺ​ទាំង​យើងខ្ញុំ ទាំង​អ្នកដែល​គេ​បាន​រកឃើញ​ពែង​នោះ​នៅក្នុង​ដៃ​គាត់”។
51,"[51, 'p8', 'verse', 'v17', 'label']",17
52,"[52, 'p8', 'verse', 'v17', 'content']",ប៉ុន្តែ​យ៉ូសែប​និយាយថា​៖ “សូមឲ្យ​ការនេះ​នៅឆ្ងាយ​ពី​យើង ដែល​យើង​ធ្វើ​ដូច្នេះ​! មនុស្ស​ដែល​គេ​បាន​រកឃើញ​ពែង​នៅក្នុង​ដៃ​គាត់ គឺ​អ្នកនោះ​ហើយ នឹង​ធ្វើជា​ទាសករ​របស់​យើង រីឯ​អ្នកឯទៀត ចូរ​ទៅ​ឯ​ឪពុក​របស់ពួកឯង​វិញ​ដោយ​សុខសាន្ត​ចុះ”។
53,"[53, 's1', 'heading']",យូដាអង្វរឲ្យបេនយ៉ាមីន
54,"['v017_GKH_GEN_044', 54, 'p8', 'verse', 'v17', 'plain_text']",17 ប៉ុន្តែ​យ៉ូសែប​និយាយថា​៖ “សូមឲ្យ​ការនេះ​នៅឆ្ងាយ​ពី​យើង ដែល​យើង​ធ្វើ​ដូច្នេះ​! មនុស្ស​ដែល​គេ​បាន​រកឃើញ​ពែង​នៅក្នុង​ដៃ​គាត់ គឺ​អ្នកនោះ​ហើយ នឹង​ធ្វើជា​ទាសករ​របស់​យើង រីឯ​អ្នកឯទៀត ចូរ​ទៅ​ឯ​ឪពុក​របស់ពួកឯង​វិញ​ដោយ​សុខសាន្ត​ចុះ”។
55,"[55, 'p9', 'verse', 'v18', 'label']",18
56,"[56, 'p9', 'verse', 'v18', 'content']",យូដា​ក៏​ចូលទៅជិត​យ៉ូសែប ហើយ​និយាយថា​៖ “ឱ​លោកម្ចាស់​នៃខ្ញុំ​អើយ! សូមឲ្យ​បាវបម្រើ​របស់លោក​និយាយ​ពាក្យ​មួយ​ម៉ាត់​នឹង​ត្រចៀក​របស់​លោកម្ចាស់​នៃខ្ញុំ​ផង ហើយ​សូម​កុំឲ្យ​កំហឹង​របស់​លោកម្ចាស់​ឆេះឡើង​ទាស់នឹង​បាវបម្រើ​របស់លោក​ឡើយ ដ្បិត​លោកម្ចាស់​ក៏​ដូចជា​ផារ៉ោន​ដែរ​។
57,"['v018_GKH_GEN_044', 57, 'p9', 'verse', 'v18', 'plain_text']",18 យូដា​ក៏​ចូលទៅជិត​យ៉ូសែប ហើយ​និយាយថា​៖ “ឱ​លោកម្ចាស់​នៃខ្ញុំ​អើយ! សូមឲ្យ​បាវបម្រើ​របស់លោក​និយាយ​ពាក្យ​មួយ​ម៉ាត់​នឹង​ត្រចៀក​របស់​លោកម្ចាស់​នៃខ្ញុំ​ផង ហើយ​សូម​កុំឲ្យ​កំហឹង​របស់​លោកម្ចាស់​ឆេះឡើង​ទាស់នឹង​បាវបម្រើ​របស់លោក​ឡើយ ដ្បិត​លោកម្ចាស់​ក៏​ដូចជា​ផារ៉ោន​ដែរ​។
58,"[58, 'p9', 'verse', 'v19', 'label']",19
59,"[59, 'p9', 'verse', 'v19', 'content']",លោកម្ចាស់​នៃខ្ញុំ​បាន​សួរ​ពួក​បាវបម្រើ​របស់លោក​ថា​: ‘តើ​ពួកឯង​មាន​ឪពុក ឬ​ប្អូនប្រុស​ឬទេ​?’។
60,"['v019_GKH_GEN_044', 60, 'p9', 'verse', 'v19', 'plain_text']",19 លោកម្ចាស់​នៃខ្ញុំ​បាន​សួរ​ពួក​បាវបម្រើ​របស់លោក​ថា​: ‘តើ​ពួកឯង​មាន​ឪពុក ឬ​ប្អូនប្រុស​ឬទេ​?’។
61,"[61, 'p9', 'verse', 'v20', 'label']",20
62,"[62, 'p9', 'verse', 'v20', 'content']",ពេលនោះ យើងខ្ញុំ​បាន​ឆ្លើយ​នឹង​លោកម្ចាស់​នៃខ្ញុំ​ថា​: ‘យើងខ្ញុំ​មាន​ឪពុក​ចំណាស់​ម្នាក់ និង​កូន​ពៅ​ដែលកើតមកក្នុង​វ័យជរា​របស់គាត់​។ បងប្រុស​របស់វា​បាន​ស្លាប់​ហើយ ហើយ​ក្នុងចំណោម​កូនដែលកើតពី​ម្ដាយ​របស់វា នៅសល់​តែ​វា​ម្នាក់ឯងប៉ុណ្ណោះ ដូច្នេះ​ឪពុក​របស់វា​ស្រឡាញ់​វា​ណាស់’។
63,"['v020_GKH_GEN_044', 63, 'p9', 'verse', 'v20', 'plain_text']",20 ពេលនោះ យើងខ្ញុំ​បាន​ឆ្លើយ​នឹង​លោកម្ចាស់​នៃខ្ញុំ​ថា​: ‘យើងខ្ញុំ​មាន​ឪពុក​ចំណាស់​ម្នាក់ និង​កូន​ពៅ​ដែលកើតមកក្នុង​វ័យជរា​របស់គាត់​។ បងប្រុស​របស់វា​បាន​ស្លាប់​ហើយ ហើយ​ក្នុងចំណោម​កូនដែលកើតពី​ម្ដាយ​របស់វា នៅសល់​តែ​វា​ម្នាក់ឯងប៉ុណ្ណោះ ដូច្នេះ​ឪពុក​របស់វា​ស្រឡាញ់​វា​ណាស់’។
64,"[64, 'p9', 'verse', 'v21', 'label']",21
65,"[65, 'p9', 'verse', 'v21', 'content']",លោក​ក៏​មានប្រសាសន៍​នឹង​បាវបម្រើ​របស់លោក​ថា​: ‘ចូរ​នាំ​វា​មក​ឯ​យើង ដើម្បីឲ្យ​យើង​បាន​ឃើញ​វា​ផ្ទាល់ភ្នែក​ផង’។
66,"['v021_GKH_GEN_044', 66, 'p9', 'verse', 'v21', 'plain_text']",21 លោក​ក៏​មានប្រសាសន៍​នឹង​បាវបម្រើ​របស់លោក​ថា​: ‘ចូរ​នាំ​វា​មក​ឯ​យើង ដើម្បីឲ្យ​យើង​បាន​ឃើញ​វា​ផ្ទាល់ភ្នែក​ផង’។
67,"[67, 'p9', 'verse', 'v22', 'label']",22
68,"[68, 'p9', 'verse', 'v22', 'content']",យើងខ្ញុំ​បាន​ជម្រាប​លោកម្ចាស់​នៃខ្ញុំ​ថា​: ‘ក្មេងប្រុស​នោះ​មិនអាច​ចាកចេញ​ពី​ឪពុក​វា​បានឡើយ​។ បើសិន​វា​ចាកចេញ​ពី​ឪពុក​វា ឪពុកវា​នឹង​ស្លាប់’។
69,"['v022_GKH_GEN_044', 69, 'p9', 'verse', 'v22', 'plain_text']",22 យើងខ្ញុំ​បាន​ជម្រាប​លោកម្ចាស់​នៃខ្ញុំ​ថា​: ‘ក្មេងប្រុស​នោះ​មិនអាច​ចាកចេញ​ពី​ឪពុក​វា​បានឡើយ​។ បើសិន​វា​ចាកចេញ​ពី​ឪពុក​វា ឪពុកវា​នឹង​ស្លាប់’។
70,"[70, 'p9', 'verse', 'v23', 'label']",23
71,"[71, 'p9', 'verse', 'v23', 'content']",ប៉ុន្តែ​លោក​មានប្រសាសន៍​នឹង​បាវបម្រើ​របស់លោក​ថា​: ‘ប្រសិនបើ​ប្អូនប្រុស​ពៅ​របស់ពួកឯង​មិន​ចុះមក​ជាមួយ​ពួកឯង​ទេ ពួកឯង​នឹង​មិន​ឃើញ​មុខ​យើង​ទៀត​ឡើយ’។
72,"['v023_GKH_GEN_044', 72, 'p9', 'verse', 'v23', 'plain_text']",23 ប៉ុន្តែ​លោក​មានប្រសាសន៍​នឹង​បាវបម្រើ​របស់លោក​ថា​: ‘ប្រសិនបើ​ប្អូនប្រុស​ពៅ​របស់ពួកឯង​មិន​ចុះមក​ជាមួយ​ពួកឯង​ទេ ពួកឯង​នឹង​មិន​ឃើញ​មុខ​យើង​ទៀត​ឡើយ’។
73,"[73, 'p10', 'verse', 'v24', 'label']",24
74,"[74, 'p10', 'verse', 'v24', 'content']",“នៅពេល​យើងខ្ញុំ​បាន​ឡើងទៅ​ដល់​ឪពុក​របស់ខ្ញុំ​ដែលជា​បាវបម្រើ​របស់លោក យើងខ្ញុំ​ក៏​ប្រាប់​គាត់​តាម​ពាក្យ​របស់​លោកម្ចាស់​នៃខ្ញុំ​។
75,"['v024_GKH_GEN_044', 75, 'p10', 'verse', 'v24', 'plain_text']",24 “នៅពេល​យើងខ្ញុំ​បាន​ឡើងទៅ​ដល់​ឪពុក​របស់ខ្ញុំ​ដែលជា​បាវបម្រើ​របស់លោក យើងខ្ញុំ​ក៏​ប្រាប់​គាត់​តាម​ពាក្យ​របស់​លោកម្ចាស់​នៃខ្ញុំ​។
76,"[76, 'p10', 'verse', 'v25', 'label']",25
77,"[77, 'p10', 'verse', 'v25', 'content']",ក្រោយមក ឪពុក​របស់យើងខ្ញុំ​ប្រាប់ថា​: ‘ចូរ​ត្រឡប់ទៅ​ទិញ​ស្បៀងអាហារ​បន្តិច​សម្រាប់​ពួកយើង​មក’។
78,"['v025_GKH_GEN_044', 78, 'p10', 'verse', 'v25', 'plain_text']",25 ក្រោយមក ឪពុក​របស់យើងខ្ញុំ​ប្រាប់ថា​: ‘ចូរ​ត្រឡប់ទៅ​ទិញ​ស្បៀងអាហារ​បន្តិច​សម្រាប់​ពួកយើង​មក’។
79,"[79, 'p10', 'verse', 'v26', 'label']",26
80,"[80, 'p10', 'verse', 'v26', 'content']",ប៉ុន្តែ​យើងខ្ញុំ​ឆ្លើយថា​: ‘ពួកយើង​មិនអាច​ចុះទៅ​បានឡើយ ទាល់តែ​ប្អូនប្រុស​ពៅ​ទៅ​ជាមួយ​ពួកយើង ទើប​ពួកយើង​ទៅ​បាន ពីព្រោះ​ពួកយើង​មិនអាច​ឃើញ​មុខ​បុរស​នោះ​បានឡើយ ប្រសិនបើ​ប្អូនប្រុស​ពៅ​របស់ពួកយើង​មិន​ទៅ​ជាមួយ​ពួកយើង’។
81,"['v026_GKH_GEN_044', 81, 'p10', 'verse', 'v26', 'plain_text']",26 ប៉ុន្តែ​យើងខ្ញុំ​ឆ្លើយថា​: ‘ពួកយើង​មិនអាច​ចុះទៅ​បានឡើយ ទាល់តែ​ប្អូនប្រុស​ពៅ​ទៅ​ជាមួយ​ពួកយើង ទើប​ពួកយើង​ទៅ​បាន ពីព្រោះ​ពួកយើង​មិនអាច​ឃើញ​មុខ​បុរស​នោះ​បានឡើយ ប្រសិនបើ​ប្អូនប្រុស​ពៅ​របស់ពួកយើង​មិន​ទៅ​ជាមួយ​ពួកយើង’។
82,"[82, 'p10', 'verse', 'v27', 'label']",27
83,"[83, 'p10', 'verse', 'v27', 'content']",ឪពុក​របស់ខ្ញុំ​ដែលជា​បាវបម្រើ​របស់លោក បាន​និយាយ​នឹង​យើងខ្ញុំ​ថា​: ‘ពួកឯង​ដឹង​ហើយ​ថា ប្រពន្ធ​របស់យើង​បាន​បង្កើត​កូនប្រុស​ពីរ​នាក់​ឲ្យ​យើង​។
84,"['v027_GKH_GEN_044', 84, 'p10', 'verse', 'v27', 'plain_text']",27 ឪពុក​របស់ខ្ញុំ​ដែលជា​បាវបម្រើ​របស់លោក បាន​និយាយ​នឹង​យើងខ្ញុំ​ថា​: ‘ពួកឯង​ដឹង​ហើយ​ថា ប្រពន្ធ​របស់យើង​បាន​បង្កើត​កូនប្រុស​ពីរ​នាក់​ឲ្យ​យើង​។
85,"[85, 'p10', 'verse', 'v28', 'label']",28
86,"[86, 'p10', 'verse', 'v28', 'content']",ម្នាក់​បាន​ចាកចេញ​ពី​យើង ហើយ​យើង​គិតថា​វា​ប្រាកដជា​ត្រូវសត្វហែកស៊ី​មែន​។ រហូតដល់​សព្វថ្ងៃ យើង​មិន​បាន​ឃើញ​វា​ទេ​។
87,"['v028_GKH_GEN_044', 87, 'p10', 'verse', 'v28', 'plain_text']",28 ម្នាក់​បាន​ចាកចេញ​ពី​យើង ហើយ​យើង​គិតថា​វា​ប្រាកដជា​ត្រូវសត្វហែកស៊ី​មែន​។ រហូតដល់​សព្វថ្ងៃ យើង​មិន​បាន​ឃើញ​វា​ទេ​។
88,"[88, 'p10', 'verse', 'v29', 'label']",29
89,"[89, 'p10', 'verse', 'v29', 'content']",បើសិន​ពួកឯង​យក​កូននេះ​ចេញ​ពី​មុខ​យើង​ទៀត ហើយ​វា​ជួប​គ្រោះថ្នាក់ នោះ​ពួកឯង​នឹង​នាំ​សក់ស្កូវ​របស់យើង​ចុះ​ទៅ​ស្ថានមនុស្សស្លាប់​ទាំង​ទុក្ខព្រួយ​ហើយ’។
90,"['v029_GKH_GEN_044', 90, 'p10', 'verse', 'v29', 'plain_text']",29 បើសិន​ពួកឯង​យក​កូននេះ​ចេញ​ពី​មុខ​យើង​ទៀត ហើយ​វា​ជួប​គ្រោះថ្នាក់ នោះ​ពួកឯង​នឹង​នាំ​សក់ស្កូវ​របស់យើង​ចុះ​ទៅ​ស្ថានមនុស្សស្លាប់​ទាំង​ទុក្ខព្រួយ​ហើយ’។
91,"[91, 'p11', 'verse', 'v30', 'label']",30
